RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,ConditionNotMet
Good,74,206.0,9,66,16,0,100,,7,8,37,1,25,,2,52,56,6,2,1,73,True
Good,75,337.0,10,151,12,1,92,26.0,6,2,13,1,38,19.0,0,0,58,0,2,0,0,False
Bad,66,288.0,10,77,27,0,96,26.0,6,6,44,1,44,12.0,0,72,86,7,2,3,100,False
Good,81,275.0,3,80,50,0,98,33.0,6,6,50,2,16,7.0,0,3,10,3,3,0,25,False
Bad,56,133.0,2,64,15,0,88,3.0,4,6,17,2,12,0.0,2,84,58,10,1,4,92,False
Good,87,492.0,10,127,14,0,100,,7,8,15,1,21,14.0,0,9,58,5,1,0,60,True
Good,59,320.0,5,115,13,1,73,1.0,0,2,15,1,20,0.0,0,16,35,6,2,0,80,False
Good,86,255.0,15,140,27,0,100,,7,8,28,0,25,3.0,1,1,62,2,2,0,38,True
Good,75,200.0,6,66,40,0,98,26.0,6,6,40,1,45,0.0,1,27,74,1,3,1,31,False
Bad,57,341.0,5,109,29,0,97,3.0,4,6,29,1,28,0.0,0,67,50,9,4,5,76,False
Bad,87,204.0,1,78,45,0,100,,7,8,46,2,59,14.0,0,1,95,3,2,0,50,True
Good,80,266.0,7,98,15,0,100,,7,8,17,1,35,2.0,1,46,58,1,1,1,40,True
Bad,81,74.0,2,47,24,0,100,,7,8,26,1,12,,2,8,58,2,1,0,38,True
Good,85,193.0,8,90,19,0,100,,7,8,19,3,16,0.0,2,18,58,2,1,0,60,True
Bad,78,212.0,36,96,11,0,100,,7,8,13,0,15,4.0,1,50,58,4,1,2,71,True
Bad,62,163.0,11,53,22,0,87,23.0,6,6,23,1,39,0.0,0,68,92,6,2,3,89,False
Bad,69,178.0,22,74,25,0,92,12.0,6,6,25,0,40,0.0,5,20,45,5,2,0,70,False
Bad,59,279.0,4,70,7,0,63,7.0,4,6,8,2,25,1.0,1,72,40,4,2,1,86,False
Good,67,136.0,2,73,15,1,89,33.0,6,6,30,2,56,0.0,0,61,100,3,2,0,100,False
Bad,69,196.0,3,55,8,0,73,7.0,4,5,28,2,45,0.0,1,27,47,2,2,0,67,False
Good,88,166.0,17,84,12,0,100,,7,8,12,0,17,13.0,0,0,58,0,1,0,25,True
Good,90,320.0,8,85,8,0,100,,7,8,8,1,25,12.0,0,2,58,2,2,1,67,True
Good,71,193.0,37,105,9,0,78,11.0,4,6,9,0,44,0.0,0,39,12,2,2,0,67,False
Bad,63,153.0,6,68,37,1,91,25.0,6,6,45,1,89,0.0,0,82,74,3,5,0,100,False
Good,70,118.0,7,45,17,0,88,11.0,4,6,17,4,35,0.0,0,15,58,1,1,0,29,False
Good,69,276.0,3,118,33,0,97,41.0,6,6,35,1,17,3.0,2,69,100,9,2,6,67,False
Good,81,190.0,6,84,21,0,100,,7,8,21,2,29,7.0,0,8,91,5,2,0,88,True
Bad,61,119.0,7,41,17,3,94,13.0,6,6,19,2,17,0.0,1,34,58,5,3,2,67,False
Bad,86,206.0,26,89,15,0,100,,7,8,17,0,47,,0,5,58,2,1,0,50,True
Bad,63,95.0,3,37,19,2,100,,6,8,19,4,37,,2,43,67,5,4,1,69,True
Good,75,254.0,4,60,9,0,100,,7,8,9,2,44,0.0,1,60,95,2,2,0,80,True
Good,75,187.0,7,95,22,0,100,,7,8,24,2,50,0.0,0,46,54,3,3,1,67,True
Bad,73,217.0,22,87,34,0,100,,7,8,36,0,17,0.0,1,91,58,7,2,3,100,True
Good,72,214.0,17,61,21,0,100,,7,8,21,0,33,0.0,0,66,66,7,2,2,64,True
Good,64,173.0,1,69,43,0,93,3.0,4,6,55,4,20,0.0,2,11,100,4,2,0,35,False
Good,83,294.0,2,106,22,1,92,43.0,6,4,47,3,16,2.0,1,0,35,2,2,0,44,False
Good,85,192.0,2,86,25,0,100,,7,8,29,2,41,,1,28,68,2,3,0,63,True
Bad,78,266.0,13,95,16,0,100,,7,8,16,0,56,0.0,2,51,90,4,2,1,100,True
Good,77,180.0,35,92,16,0,94,37.0,6,6,25,0,56,0.0,0,32,50,2,2,1,67,False
Bad,57,180.0,9,98,19,3,74,4.0,0,6,21,1,21,0.0,1,21,95,9,1,0,71,False
Good,79,169.0,6,70,44,0,100,,6,8,44,4,23,0.0,0,9,93,3,2,0,42,True
Good,70,272.0,1,77,28,0,100,,7,8,29,5,28,0.0,3,63,90,1,2,1,31,True
Bad,60,59.0,3,31,14,0,93,13.0,6,6,14,4,36,0.0,4,57,48,8,4,1,100,False
Bad,62,83.0,1,38,13,1,93,36.0,0,5,15,4,60,7.0,0,3,74,1,4,0,63,False
Good,78,233.0,9,103,42,0,100,,7,8,42,2,38,0.0,0,20,85,5,4,0,56,True
Bad,69,361.0,8,96,26,0,89,1.0,4,5,28,1,29,,0,29,57,5,3,0,64,True
Good,78,164.0,10,82,15,0,100,,7,8,16,1,38,0.0,0,56,69,3,2,0,83,True
Bad,58,334.0,4,99,34,0,68,13.0,6,6,37,2,54,2.0,4,68,32,3,4,1,58,False
Good,84,273.0,6,119,19,0,95,25.0,6,6,19,1,16,0.0,2,3,58,2,1,0,30,False
Good,86,403.0,3,131,18,0,100,,7,8,21,2,24,0.0,4,2,58,4,2,0,40,True
Good,90,190.0,3,94,15,0,100,,7,8,15,1,27,3.0,1,3,58,1,1,0,67,True
Bad,60,134.0,4,55,38,0,92,5.0,4,6,39,6,46,0.0,0,42,53,11,5,2,89,False
Good,63,202.0,6,31,9,2,90,34.0,6,2,25,4,20,,1,49,81,6,2,1,89,True
Bad,69,122.0,6,52,13,3,92,74.0,6,6,16,2,92,0.0,1,52,97,1,4,0,100,False
Good,80,145.0,5,53,29,0,100,,7,8,30,7,17,10.0,0,0,58,2,1,0,20,True
Good,85,297.0,10,104,23,0,100,,7,8,23,1,26,0.0,0,3,56,3,4,0,50,True
Good,88,178.0,14,97,8,0,100,,7,8,8,0,38,15.0,0,0,77,2,1,0,75,True
Bad,70,84.0,1,46,16,0,94,,6,7,23,2,11,0.0,2,86,91,7,1,4,80,True
Bad,59,185.0,7,76,21,0,83,11.0,4,6,24,2,63,0.0,3,59,64,2,6,2,73,False
Bad,63,163.0,3,25,24,0,100,,7,8,31,5,59,,1,101,90,6,6,4,100,True
Bad,60,43.0,1,21,16,0,94,36.0,6,6,17,7,29,0.0,9,32,99,4,1,1,50,False
Good,64,216.0,2,86,18,1,60,42.0,6,4,25,2,36,0.0,3,40,58,1,4,1,60,False
Bad,72,183.0,7,63,15,0,100,,7,8,15,1,40,0.0,4,61,62,2,1,1,38,True
Bad,74,131.0,8,46,21,0,96,47.0,6,6,24,3,54,1.0,1,30,106,1,9,1,100,False
Good,81,238.0,7,60,30,0,97,73.0,6,6,51,1,47,12.0,0,7,89,1,6,0,54,False
Good,87,270.0,26,83,28,0,100,,7,8,28,0,25,0.0,0,0,58,1,2,0,10,True
Bad,44,196.13915857605178,40,131,57,1,68,0.0,0,5,63,0,32,,1,58,13,17,3,4,79,True
Good,86,227.0,9,103,32,0,100,,7,8,35,2,28,14.0,0,14,16,3,2,0,42,True
Good,85,141.0,15,77,25,0,96,30.0,6,6,32,0,12,11.0,0,1,58,3,1,0,50,False
Good,84,146.0,11,49,14,0,100,,7,8,14,1,21,4.0,1,1,58,2,1,0,50,True
Good,73,287.0,4,102,10,0,55,13.0,6,5,11,3,55,,2,30,65,2,2,0,67,True
Bad,62,175.0,2,46,18,0,95,0.0,4,6,20,2,75,0.0,2,57,81,3,5,1,89,False
Good,75,438.0,1,79,48,0,100,,7,8,53,2,20,0.0,3,12,26,9,3,2,52,True
Bad,63,181.0,2,76,22,1,80,1.0,4,3,25,3,12,3.0,1,29,79,7,1,0,53,False
Bad,65,79.0,9,40,11,0,77,8.0,4,5,13,1,46,0.0,2,0,96,0,2,1,75,False
Bad,68,266.0,13,93,29,1,90,39.0,6,6,29,0,59,0.0,2,98,53,3,4,3,88,False
Good,80,234.0,0,62,27,0,100,,7,8,35,4,26,0.0,3,22,58,4,1,2,38,True
Bad,59,137.0,8,62,16,1,100,,7,8,18,3,59,0.0,1,58,93,2,1,1,100,True
Bad,66,172.0,10,90,44,0,100,,7,8,48,1,38,,1,65,85,12,2,8,82,True
Good,79,150.0,11,59,27,0,100,,7,8,27,1,33,2.0,4,8,77,2,3,0,50,True
Good,84,380.0,5,109,24,0,100,,7,8,24,1,4,0.0,1,1,58,3,1,0,27,True
Good,65,258.0,3,98,21,2,70,11.0,4,4,55,4,33,7.0,0,2,75,2,4,0,46,False
Bad,68,141.0,7,51,15,0,100,,7,8,15,4,33,0.0,0,47,92,5,2,1,78,True
Good,82,193.0,1,75,36,0,100,,7,8,37,3,38,0.0,5,7,58,2,2,0,33,True
Good,72,226.0,6,127,42,0,95,21.0,6,6,43,2,40,,1,38,47,10,2,1,71,True
Good,60,375.0,77,219,6,1,86,1.0,0,2,7,0,57,0.0,0,31,58,1,2,1,33,False
Bad,70,154.0,8,124,9,0,70,5.0,3,5,24,1,50,,1,9,58,1,1,0,40,True
Bad,64,109.0,13,65,9,1,90,60.0,6,6,10,0,50,12.0,0,86,39,3,3,1,100,False
Bad,62,233.0,8,79,6,2,86,44.0,6,5,9,1,57,0.0,0,63,71,2,3,1,83,False
Bad,65,159.0,28,49,11,0,91,14.0,6,6,22,0,27,9.0,0,52,58,4,1,1,83,False
Bad,68,181.0,6,98,2,1,67,66.0,6,3,3,1,100,,0,30,58,4,1,1,100,True
Good,86,153.0,6,94,10,0,100,,7,8,11,1,73,6.0,0,0,87,0,3,0,60,True
Good,70,92.0,11,57,16,0,88,16.0,6,6,16,1,44,0.0,0,37,61,1,3,0,67,False
Bad,62,153.0,3,68,27,1,86,1.0,2,4,28,3,25,0.0,2,22,30,7,3,2,50,False
Bad,68,60.0,7,31,11,0,92,27.0,6,5,12,3,42,0.0,1,50,77,5,2,1,88,False
Good,76,231.0,9,86,27,0,97,22.0,6,6,30,3,33,1.0,1,48,75,4,3,0,78,False
Good,73,206.0,7,97,28,0,97,23.0,6,6,31,1,35,0.0,0,34,56,4,3,0,73,False
Bad,65,125.0,5,54,28,1,90,6.0,4,4,31,2,58,0.0,0,51,62,4,5,1,75,False
Good,64,320.0,2,96,40,0,93,24.0,6,6,42,2,37,0.0,7,35,77,14,2,1,80,False
Bad,64,133.0,8,77,16,2,76,5.0,3,4,21,2,29,0.0,2,32,2,6,2,1,80,False
Bad,65,235.0,3,65,28,0,90,40.0,6,6,29,5,31,0.0,2,31,71,12,4,1,80,False
Bad,68,261.0,2,63,13,0,86,25.0,6,6,14,5,36,0.0,2,32,95,7,3,0,83,False
Bad,65,182.0,2,50,18,0,90,6.0,3,5,21,5,57,,7,58,88,4,3,0,88,True
Bad,75,193.0,3,52,23,0,96,43.0,6,2,24,2,29,0.0,0,27,58,9,1,1,67,False
Bad,65,82.0,1,43,25,1,97,70.0,6,5,30,3,33,2.0,4,33,53,2,8,1,56,False
Good,91,323.0,34,164,15,0,100,,7,8,15,0,20,2.0,1,1,35,2,1,0,30,True
Bad,80,318.0,4,74,22,0,100,,6,8,22,5,77,0.0,8,7,91,2,3,0,83,True
Bad,67,187.0,9,67,15,1,88,2.0,0,2,17,1,41,0.0,1,60,56,5,2,1,78,False
Bad,68,182.0,19,94,19,0,90,2.0,4,6,20,0,40,0.0,3,5,48,3,3,0,55,False
Good,85,164.0,4,90,34,0,100,,7,8,37,2,76,3.0,1,2,58,2,1,0,100,True
Bad,67,51.0,2,25,9,0,80,10.0,4,6,10,2,50,0.0,2,0,96,1,1,0,50,False
Bad,82,256.0,6,77,17,0,100,,7,8,51,1,22,1.0,1,37,58,3,1,2,80,True
Bad,73,214.0,4,122,27,0,96,34.0,6,6,31,2,37,4.0,3,16,93,2,2,0,40,False
Good,83,417.0,22,113,22,0,100,,7,8,22,0,27,22.0,0,44,58,2,1,0,60,True
Bad,62,340.0,3,86,21,0,91,2.0,3,5,23,3,17,0.0,2,50,64,6,2,3,67,False
Good,68,269.0,12,115,18,0,89,54.0,6,6,18,0,28,0.0,0,68,84,9,1,4,83,False
Bad,59,156.0,14,63,17,2,82,13.0,6,6,19,0,24,0.0,1,35,76,6,2,2,80,False
Bad,84,305.0,5,86,45,0,100,,7,8,46,2,35,0.0,3,22,84,4,3,0,47,True
Good,82,78.0,3,36,26,0,100,,7,8,26,3,8,,0,1,58,1,1,0,11,True
Good,64,166.0,2,58,14,0,89,18.0,6,5,19,3,58,3.0,1,41,82,3,6,0,82,False
Bad,81,137.0,9,66,34,0,100,,7,8,34,1,62,0.0,1,24,92,3,4,0,78,True
Bad,76,65.0,13,31,3,0,100,,7,8,3,0,0,0.0,0,48,58,2,2,1,67,True
Good,88,214.0,4,114,31,0,100,,7,8,31,2,13,0.0,1,16,58,2,1,0,19,True
Bad,65,123.0,2,53,16,0,82,18.0,6,6,17,2,41,0.0,1,58,97,6,2,2,73,False
Good,84,52.0,3,25,7,0,100,,7,8,7,2,43,0.0,0,5,98,1,2,0,50,True
Good,86,191.0,3,77,38,0,100,,7,8,40,3,58,5.0,0,6,58,4,2,1,55,True
Good,86,215.0,5,80,38,0,100,,7,8,39,2,16,12.0,0,2,58,1,2,0,21,True
Good,86,166.0,2,77,9,0,100,,6,8,10,1,40,0.0,5,7,58,1,1,0,33,True
Bad,60,85.0,14,54,16,3,68,25.0,6,3,23,0,47,2.0,1,23,49,3,3,2,50,False
Bad,62,171.0,5,92,52,0,90,4.0,3,5,58,2,47,,0,28,32,7,7,0,78,True
Bad,72,198.0,13,91,16,0,94,53.0,6,6,18,0,39,0.0,1,88,86,5,2,2,100,False
Bad,47,57.0,57,57,1,1,0,2.0,4,6,1,0,0,0.0,2,93,58,1,2,1,100,False
Bad,60,333.0,15,112,19,2,71,7.0,2,4,22,0,29,0.0,1,9,85,3,3,0,40,False
Good,64,282.0,17,81,32,0,76,1.0,3,5,33,0,33,23.0,0,17,56,9,4,0,65,False
Good,71,357.0,5,71,26,0,96,60.0,6,6,27,3,52,5.0,0,39,58,3,3,1,75,False
Good,50,130.0,7,63,10,7,59,1.0,0,2,17,1,12,0.0,0,13,58,4,1,1,88,False
Bad,76,75.0,7,44,23,0,92,12.0,6,6,24,2,13,0.0,0,0,77,2,2,0,25,False
Bad,65,299.0,6,77,11,1,92,1.0,0,2,12,4,17,0.0,8,18,107,6,1,1,78,False
Good,72,386.0,3,95,33,0,100,,7,8,33,3,18,2.0,2,30,97,9,2,1,58,True
Good,59,274.0,3,98,27,0,93,1.0,4,6,28,2,21,0.0,1,54,82,8,2,4,65,False
Good,91,230.0,12,135,18,0,100,,7,8,32,0,16,12.0,0,10,58,1,2,0,25,True
Good,64,130.0,1,33,13,0,100,,7,8,14,6,0,4.0,1,64,58,7,2,3,78,True
Bad,65,107.0,7,48,40,0,100,,6,8,43,4,42,0.0,2,80,86,5,2,4,70,True
Bad,62,81.0,5,40,17,0,89,15.0,6,6,18,1,33,0.0,2,79,63,5,2,2,88,False
Good,83,204.0,6,98,14,0,100,,7,8,14,3,21,6.0,0,27,58,2,1,0,25,True
Good,65,332.0,2,139,16,0,89,1.0,3,5,18,2,0,1.0,1,5,58,9,2,0,60,False
Good,88,433.0,6,138,21,0,96,76.0,6,6,23,2,74,0.0,4,0,93,2,2,0,57,False
Bad,59,15.0,4,9,8,0,100,,7,8,8,6,25,,1,66,83,2,2,2,63,True
Good,70,141.0,8,145,17,2,80,29.0,6,2,20,1,20,16.0,0,46,91,5,2,1,100,False
Good,82,193.0,14,74,13,0,100,,7,8,13,0,38,0.0,0,21,60,3,2,2,63,True
Bad,62,166.0,1,54,38,2,95,13.0,6,3,44,4,32,1.0,3,80,93,5,2,3,78,False
Bad,56,223.0,9,71,21,0,90,0.0,4,6,22,2,43,,2,87,51,5,3,2,100,True
Bad,70,116.0,12,62,14,1,83,14.0,6,4,18,0,17,0.0,2,70,58,5,1,2,88,False
Good,77,196.13915857605178,3,116,19,0,100,,7,8,19,2,16,18.0,0,34,58,10,1,1,85,True
Bad,60,70.0,8,39,10,1,83,19.0,6,5,13,1,58,0.0,1,89,93,4,3,2,88,False
Good,79,200.0,10,82,38,0,100,,7,8,40,1,30,0.0,1,35,67,2,2,1,36,True
Bad,70,226.0,5,74,22,0,91,66.0,6,6,22,1,32,,0,61,94,5,2,2,64,True
Bad,63,11.0,2,7,10,0,100,,7,8,12,12,25,0.0,10,18,58,7,1,0,80,True
Bad,65,101.0,2,34,15,0,100,,7,8,18,5,33,0.0,9,72,100,5,3,4,69,True
Bad,75,197.0,2,95,20,0,95,62.0,6,6,21,2,24,,2,48,99,4,3,1,78,True
Bad,78,75.0,4,35,13,0,100,,7,8,14,2,50,4.0,1,37,73,4,3,0,78,True
Bad,60,215.0,12,110,15,0,73,13.0,6,6,15,0,7,11.0,0,75,58,5,2,4,64,False
Bad,64,195.0,5,52,30,0,100,,7,8,30,5,33,0.0,3,75,58,5,2,2,50,True
Good,80,282.0,2,103,28,0,97,3.0,4,6,37,1,26,0.0,3,0,58,1,2,0,14,False
Good,72,206.0,3,75,49,0,100,,7,8,49,6,35,6.0,0,56,67,7,3,2,83,True
Bad,67,189.0,13,111,8,4,70,68.0,6,3,10,0,50,0.0,1,97,58,1,1,1,100,False
Bad,55,201.0,4,62,33,0,88,6.0,4,6,33,5,30,,2,71,70,6,5,4,61,True
Bad,58,91.0,4,41,31,0,100,,7,8,32,5,56,0.0,1,71,90,13,4,4,100,True
Good,67,217.0,9,89,15,2,82,8.0,4,2,23,1,18,0.0,3,3,25,1,1,0,29,False
Good,78,193.0,29,100,18,0,100,,7,8,18,0,33,0.0,0,63,58,4,2,2,55,True
Bad,72,48.0,10,26,4,0,100,,7,8,4,1,25,,1,54,58,3,1,0,100,True
Good,82,120.0,2,43,15,0,100,,7,8,17,4,29,0.0,0,33,80,2,4,0,86,True
Bad,55,313.0,21,119,18,1,64,3.0,3,4,22,0,36,0.0,1,55,56,6,2,5,75,False
Bad,70,113.0,13,21,9,0,100,,7,8,14,0,11,0.0,2,20,58,3,1,1,50,True
Good,80,228.0,2,61,46,0,100,,7,8,49,7,29,0.0,1,9,58,5,2,0,57,True
Good,72,400.0,3,104,38,0,100,,7,8,39,5,18,0.0,0,37,3,9,2,3,63,True
Good,75,292.0,7,102,22,0,100,,7,8,22,1,27,7.0,0,31,58,6,2,1,62,True
Good,73,397.0,2,113,40,0,98,39.0,6,6,41,5,37,10.0,0,26,79,8,4,0,71,False
Good,82,191.0,9,77,31,0,90,22.0,6,6,31,1,16,0.0,1,7,82,4,1,0,42,False
Bad,67,212.0,4,79,18,0,100,,7,8,18,5,22,0.0,3,81,30,7,1,5,82,True
Good,79,344.0,24,135,24,0,100,,7,8,24,0,17,1.0,1,41,58,4,1,2,50,True
Bad,89,272.0,22,126,16,0,100,,7,8,16,0,25,1.0,1,9,43,2,2,0,40,True
Bad,69,137.0,6,58,18,1,95,,6,7,20,3,70,,0,81,65,4,2,2,86,True
Bad,73,107.0,10,70,20,0,95,13.0,6,6,21,1,86,0.0,4,81,93,2,3,2,83,False
Good,71,59.0,2,21,6,0,100,,7,8,8,4,50,1.0,2,44,95,2,2,0,67,True
Bad,56,180.0,8,74,29,2,87,2.0,1,3,32,4,30,,1,30,80,5,4,1,69,True
Bad,69,161.0,4,90,19,1,89,61.0,6,6,19,2,26,,1,38,94,8,1,3,90,True
Good,72,194.0,2,100,43,0,100,,7,8,48,1,29,,0,34,61,8,3,3,72,True
Good,86,361.0,12,171,9,0,100,,7,8,9,0,22,0.0,0,31,16,4,2,0,67,True
Good,65,114.0,11,63,14,2,72,16.0,6,2,19,2,28,,3,23,80,3,1,1,57,True
Good,77,145.0,3,66,20,0,95,61.0,6,6,25,2,35,,0,22,66,4,3,0,70,True
Bad,66,190.0,1,64,7,1,78,,6,7,9,3,22,0.0,7,34,58,5,1,0,100,True
Good,86,155.0,3,68,33,0,100,,7,8,36,2,42,0.0,1,2,98,2,1,0,60,True
Bad,58,214.0,10,158,15,2,58,1.0,4,3,19,1,53,,0,3,68,4,3,0,100,True
Bad,65,91.0,1,38,17,1,89,21.0,6,6,18,5,56,0.0,6,26,37,3,4,0,78,False
Good,81,134.0,2,60,25,0,100,,7,8,27,2,15,,1,32,48,6,3,0,100,True
Good,82,270.0,30,89,12,0,100,,7,8,12,0,42,0.0,0,44,6,3,2,0,71,True
Good,79,261.0,4,121,14,0,93,61.0,6,6,14,2,7,0.0,2,11,58,2,2,0,50,False
Good,89,159.0,11,62,9,0,100,,7,8,9,3,22,11.0,0,2,58,1,1,0,33,True
Bad,68,238.0,20,72,31,2,91,3.0,0,2,33,0,21,0.0,0,20,62,5,2,1,44,False
Good,83,202.0,28,97,10,0,100,,7,8,10,0,20,1.0,1,0,46,0,2,1,67,True
Bad,69,105.0,3,30,17,0,100,,7,8,17,7,12,4.0,1,32,100,6,1,2,64,True
Good,83,190.0,26,102,32,0,97,52.0,6,6,33,0,19,2.0,1,2,20,2,3,0,42,False
Good,81,137.0,1,55,20,0,100,,7,8,23,3,43,1.0,3,33,92,2,3,0,63,True
Bad,74,111.0,2,52,26,0,100,,7,8,29,5,34,0.0,0,46,92,5,2,2,64,True
Bad,70,332.0,11,123,19,1,100,,6,8,20,1,25,,2,22,58,2,2,1,55,True
Good,88,206.0,7,83,23,0,100,,7,8,25,2,44,23.0,0,18,89,1,2,0,60,True
Bad,80,146.0,1,38,15,0,100,,7,8,30,1,13,3.0,2,16,58,2,1,0,27,True
Bad,80,203.0,6,91,15,0,100,,7,8,17,1,29,,0,16,93,6,2,1,69,True
Good,83,174.0,9,142,13,0,100,,7,8,14,1,36,0.0,3,0,82,0,2,0,33,True
Good,68,123.0,20,44,7,0,86,10.0,6,6,7,0,29,1.0,1,26,72,2,2,0,80,False
Good,56,219.0,7,99,36,1,97,0.0,4,6,40,2,38,1.0,4,26,42,4,3,0,39,False
Bad,68,223.0,4,81,25,1,76,12.0,6,4,29,5,28,15.0,0,33,96,4,3,1,50,False
Good,68,252.0,21,114,15,0,88,5.0,4,5,17,0,53,,0,23,58,2,3,0,83,True
Bad,58,149.0,13,68,31,0,91,1.0,4,6,32,0,34,,1,62,64,4,5,2,75,True
Bad,67,251.0,2,76,31,0,97,13.0,6,6,34,4,59,,3,79,84,6,5,2,92,True
Good,81,144.0,14,83,23,0,92,54.0,6,6,25,0,36,0.0,0,8,49,1,2,0,33,False
Good,66,182.0,5,69,20,0,100,,7,8,20,2,25,3.0,1,55,96,8,2,3,91,True
Bad,61,39.0,23,26,4,1,60,12.0,6,5,6,0,60,0.0,0,28,58,1,1,0,67,False
Good,82,257.0,3,108,45,0,100,,7,8,46,3,28,,1,3,100,2,3,0,46,True
Good,74,198.0,4,53,11,1,92,62.0,6,2,12,1,33,4.0,2,3,58,2,1,0,43,False
Bad,59,209.0,5,96,16,1,82,1.0,4,3,17,1,18,4.0,1,43,58,6,1,0,70,False
Bad,75,136.0,33,74,17,0,100,,7,8,25,0,65,2.0,1,83,165,1,9,1,77,True
