RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,ConditionNotMet,MonthsTrading,TotalNetFractionBurden,PercentSatisTrades
Bad,79,181.0,1,91,12,0,100,,7,8,14,1,21,-0.48519611654772077,3,66,39,3,2,1,71,True,180.0,105,85.71428571428571
Good,68,348.0,12,91,34,0,100,,7,8,34,0,32,-0.48519611654772077,0,78,68,11,4,7,76,True,336.0,146,100.0
Bad,63,79.0,10,30,10,0,100,,7,8,10,1,30,,0,88,70,4,2,2,100,True,69.0,158,100.0
Bad,80,88.0,2,50,20,0,95,39.0,6,6,22,2,48,3.9797668329845592,0,13,55,4,3,0,70,False,86.0,68,90.9090909090909
Good,74,138.0,23,89,9,0,89,1.0,4,6,9,0,22,-0.48519611654772077,0,3,58,1,2,0,25,False,115.0,61,100.0
Bad,71,171.0,27,92,9,0,67,7.0,4,6,9,0,22,0.5778903000075839,0,40,43,3,1,0,67,False,144.0,83,100.0
Good,72,156.0,12,48,10,0,90,79.0,6,6,10,0,30,,2,41,65,4,1,0,86,True,144.0,106,100.0
Good,82,235.0,24,123,30,0,100,,6,7,32,0,38,,0,36,58,3,1,0,100,True,211.0,94,93.75
Bad,68,144.0,4,58,24,0,100,,7,8,24,3,38,-0.48519611654772077,0,81,82,8,4,2,100,True,140.0,163,100.0
Good,61,138.0,19,62,9,0,92,1.0,4,6,13,0,31,-0.48519611654772077,2,91,61,4,2,4,75,False,119.0,152,69.23076923076923
Good,86,153.0,17,77,19,0,100,,7,8,21,0,43,-0.48519611654772077,1,8,92,1,4,0,83,True,136.0,100,90.47619047619048
Good,79,193.0,18,100,24,0,96,36.0,6,6,34,0,40,3.5545322663624375,0,16,58,3,1,0,44,False,175.0,74,70.58823529411765
Good,71,176.0,6,87,16,1,94,57.0,6,2,17,1,35,,0,70,58,3,2,1,75,True,170.0,128,94.11764705882354
Bad,57,75.0,8,33,17,0,88,2.0,4,6,17,1,18,-0.48519611654772077,0,32,58,3,1,2,44,False,67.0,90,100.0
Good,71,196.13915857605178,9,46,15,0,88,21.0,6,6,16,3,44,1.2157421499407666,0,32,89,3,2,0,63,False,187.13915857605178,121,93.75
Good,70,204.0,6,77,28,0,97,2.0,4,6,50,4,23,0.7905075833186448,0,33,97,3,1,1,42,False,198.0,130,56.0
Bad,67,96.0,15,63,20,0,75,2.0,4,6,20,0,55,-0.48519611654772077,0,4,78,3,3,0,60,False,81.0,82,100.0
Good,88,450.0,33,169,14,0,100,,7,8,14,0,14,-0.48519611654772077,0,0,58,2,2,0,50,True,417.0,58,100.0
Bad,66,133.0,6,77,23,0,100,,7,8,26,2,42,-0.48519611654772077,3,105,94,6,2,6,100,True,127.0,199,88.46153846153847
Good,75,176.0,2,77,23,0,100,,7,8,28,3,43,-0.2725788332366598,1,46,86,5,2,2,78,True,174.0,132,82.14285714285714
Good,90,184.0,71,106,4,0,100,,7,8,4,0,50,-0.48519611654772077,0,0,58,0,1,0,50,True,113.0,58,100.0
Bad,74,211.0,8,85,43,0,93,8.0,4,5,45,1,44,-0.48519611654772077,2,3,80,4,2,0,60,False,203.0,83,95.55555555555556
Good,82,302.0,28,91,19,0,100,,7,8,20,0,15,-0.48519611654772077,3,2,58,4,2,0,50,True,274.0,60,95.0
Bad,60,199.0,9,40,14,2,94,65.0,0,5,16,3,44,1.2157421499407666,0,103,58,4,2,3,100,False,190.0,161,87.5
Bad,57,129.0,29,74,12,16,30,6.0,1,3,30,0,73,,0,26,47,2,9,0,92,True,100.0,73,40.0
Bad,74,254.0,3,101,14,0,87,40.0,6,6,15,1,47,-0.48519611654772077,1,29,67,3,4,1,70,False,251.0,96,93.33333333333333
Bad,59,244.0,4,76,27,0,80,6.0,4,5,30,2,40,-0.48519611654772077,2,88,54,7,4,3,93,False,240.0,142,90.0
Good,78,479.0,12,128,30,0,90,13.0,6,6,30,0,30,1.8535939998739495,0,6,50,6,5,1,61,False,467.0,56,100.0
Bad,55,138.0,6,43,3,0,50,73.0,6,6,4,1,50,-0.48519611654772077,2,131,90,1,1,1,100,False,132.0,221,75.0
Bad,62,260.0,3,74,29,0,86,1.0,3,5,35,6,40,,5,27,73,7,8,0,63,True,257.0,100,82.85714285714286
Good,76,268.0,1,78,23,0,100,,7,8,35,6,28,-0.48519611654772077,2,13,53,4,2,0,43,True,267.0,66,65.71428571428571
Bad,51,169.0,5,70,19,0,62,2.0,4,6,21,1,33,-0.48519611654772077,0,87,48,5,2,4,64,False,164.0,135,90.47619047619048
Good,70,241.0,4,88,10,0,75,56.0,6,5,13,1,50,-0.48519611654772077,0,39,68,4,2,2,100,False,237.0,107,76.92307692307692
Bad,64,151.0,9,65,30,1,100,,6,8,31,1,19,,1,56,21,10,3,5,76,True,142.0,77,96.7741935483871
Good,82,174.0,6,74,25,0,100,,7,8,26,1,23,0.5778903000075839,0,19,77,2,3,0,67,True,168.0,96,96.15384615384616
Good,77,298.0,10,121,23,0,100,,7,8,24,2,25,-0.2725788332366598,3,48,87,5,1,1,67,True,288.0,135,95.83333333333333
Good,73,134.0,11,54,23,0,100,,7,8,24,1,46,-0.059961549925598906,1,47,58,4,4,1,67,True,123.0,105,95.83333333333333
Bad,69,147.0,3,65,38,0,100,,7,8,41,4,44,-0.2725788332366598,4,51,73,3,3,1,46,True,144.0,124,92.6829268292683
Good,76,292.0,1,110,38,0,98,67.0,6,6,44,3,18,0.7905075833186448,0,21,96,7,2,2,59,False,291.0,117,86.36363636363636
Good,77,90.0,10,41,3,0,100,,7,8,3,1,67,-0.48519611654772077,0,26,83,1,2,0,100,True,80.0,109,100.0
Bad,65,115.0,9,49,18,1,100,,7,8,21,1,30,-0.48519611654772077,1,56,81,7,2,3,82,True,106.0,137,85.71428571428571
Bad,79,130.0,15,63,12,0,92,33.0,6,6,12,0,42,-0.48519611654772077,0,12,58,2,1,2,60,False,115.0,70,100.0
Bad,65,277.0,6,79,27,0,93,25.0,6,6,30,4,21,-0.48519611654772077,11,29,43,6,3,2,56,False,271.0,72,90.0
Bad,75,360.0,1,43,18,0,100,,7,8,37,6,32,,0,36,38,3,3,0,55,True,359.0,74,48.648648648648646
Bad,74,369.0,6,80,19,1,95,17.0,6,2,19,2,5,,0,21,58,6,2,0,67,True,363.0,79,100.0
Good,78,317.0,13,77,33,0,97,33.0,6,6,35,0,21,,0,5,58,3,2,0,31,True,304.0,63,94.28571428571429
Bad,80,172.0,2,32,38,0,100,,6,7,39,14,33,-0.48519611654772077,29,6,88,5,4,0,38,True,170.0,94,97.43589743589743
Bad,67,89.0,1,36,16,0,100,,7,8,19,5,26,-0.48519611654772077,4,63,29,6,2,3,73,True,88.0,92,84.21052631578948
Bad,66,136.0,6,62,55,1,98,14.0,6,2,57,4,23,-0.48519611654772077,1,41,60,9,5,4,56,False,130.0,101,96.49122807017544
Bad,82,153.0,9,54,18,0,100,,7,8,18,1,44,2.4914458498071324,0,9,58,2,1,0,38,True,144.0,67,100.0
Bad,54,266.0,5,99,54,0,96,11.0,4,6,56,2,43,-0.059961549925598906,3,58,67,12,6,3,69,False,261.0,125,96.42857142857143
Bad,56,91.0,3,46,27,0,96,9.0,4,6,27,5,19,-0.059961549925598906,1,86,69,17,2,8,87,False,88.0,155,100.0
Bad,88,188.0,17,107,9,0,100,,7,8,16,0,33,,0,0,69,1,2,0,57,True,171.0,69,56.25
Good,84,49.0,6,28,13,0,100,,7,8,13,1,46,-0.48519611654772077,1,1,59,1,2,0,60,True,43.0,60,100.0
Bad,60,47.0,12,31,2,0,33,5.0,4,6,3,0,33,-0.48519611654772077,0,72,58,1,2,0,100,False,35.0,130,66.66666666666667
Good,75,85.0,2,60,7,1,78,27.0,6,4,9,2,44,-0.48519611654772077,0,5,58,3,1,1,80,False,83.0,63,77.77777777777777
Good,60,261.0,2,121,10,0,46,41.0,6,5,13,1,38,-0.059961549925598906,1,4,101,3,2,0,100,False,259.0,105,76.92307692307692
Bad,63,112.0,4,54,17,1,89,21.0,6,2,19,1,37,-0.48519611654772077,0,72,97,7,3,4,91,False,108.0,169,89.47368421052632
Bad,62,144.0,2,43,22,0,100,,7,8,23,3,35,-0.48519611654772077,1,74,41,6,4,3,71,True,142.0,115,95.65217391304348
Bad,69,192.0,2,106,27,1,88,15.0,6,4,32,5,53,,2,15,23,4,4,0,67,True,190.0,38,84.375
Good,68,148.0,7,65,17,0,83,31.0,6,6,18,1,44,-0.48519611654772077,0,28,48,2,2,2,40,False,141.0,76,94.44444444444444
Good,75,231.0,7,83,28,2,97,78.0,6,6,30,2,77,-0.2725788332366598,1,10,73,2,3,0,63,False,224.0,83,93.33333333333333
Bad,83,175.0,26,69,16,0,100,,7,8,16,0,38,-0.48519611654772077,1,4,43,2,2,0,40,True,149.0,47,100.0
Bad,72,21.0,8,16,3,0,100,,7,8,3,1,67,-0.48519611654772077,1,4,87,1,2,1,100,True,13.0,91,100.0
Bad,60,89.0,3,40,27,0,100,,7,8,27,5,37,,1,89,54,11,2,6,81,True,86.0,143,100.0
Bad,62,154.0,6,84,11,0,92,1.0,3,5,12,1,25,-0.48519611654772077,2,5,93,1,2,0,75,False,148.0,98,91.66666666666667
Good,83,196.13915857605178,12,82,10,0,85,75.0,6,6,13,0,46,0.5778903000075839,0,2,87,1,1,0,67,False,184.13915857605178,89,76.92307692307692
Bad,58,264.0,13,78,24,0,92,1.0,4,6,25,0,28,-0.48519611654772077,4,70,23,13,2,5,94,False,251.0,93,96.0
Bad,62,164.0,9,47,13,0,100,,7,8,13,3,31,-0.48519611654772077,1,81,87,5,2,4,88,True,155.0,168,100.0
Bad,88,199.0,4,112,5,0,100,,7,8,5,1,40,0.15265573338546204,1,5,98,3,1,0,100,True,195.0,103,100.0
Good,86,167.0,5,65,46,0,100,,7,8,47,4,20,0.36527301669652296,1,2,58,1,2,0,13,True,162.0,60,97.87234042553192
Bad,68,63.0,1,28,14,0,93,37.0,6,6,15,2,53,,0,31,58,1,1,0,50,True,62.0,89,93.33333333333333
Bad,70,278.0,11,87,16,0,94,12.0,6,5,31,1,18,,1,74,66,7,3,3,100,True,267.0,140,51.61290322580645
Bad,55,156.0,5,65,59,1,98,2.0,4,6,59,5,36,-0.2725788332366598,11,44,91,7,5,1,92,False,151.0,135,100.0
Bad,71,135.0,24,73,21,1,87,15.0,6,4,23,0,4,-0.48519611654772077,0,26,58,4,1,1,55,False,111.0,84,91.30434782608695
Bad,76,87.0,2,34,30,0,100,,7,8,35,6,34,-0.48519611654772077,16,4,60,9,1,0,65,True,85.0,64,85.71428571428571
Bad,61,108.0,1,64,3,0,67,79.0,6,6,8,2,50,-0.48519611654772077,4,81,81,1,1,1,75,False,107.0,162,37.5
Good,77,132.0,8,70,23,0,100,,7,8,23,1,48,0.15265573338546204,2,21,88,2,3,0,71,True,124.0,109,100.0
Good,84,137.0,3,87,22,0,95,13.0,6,6,22,1,41,-0.48519611654772077,0,8,58,2,1,0,43,False,134.0,66,100.0
Bad,68,27.0,0,15,12,0,100,,7,8,13,5,31,-0.48519611654772077,5,14,72,3,3,0,67,True,27.0,86,92.3076923076923
Bad,63,88.0,8,41,25,0,92,20.0,6,6,26,1,35,-0.48519611654772077,2,25,72,3,3,2,38,False,80.0,97,96.15384615384616
Bad,63,103.0,5,37,29,0,90,3.0,4,5,31,3,37,0.7905075833186448,0,32,95,8,5,0,57,False,98.0,127,93.54838709677419
Good,77,173.0,11,59,7,1,100,,7,8,8,1,43,-0.48519611654772077,0,69,58,1,1,0,100,True,162.0,127,87.5
Bad,75,94.0,1,24,10,0,100,,7,8,11,5,27,-0.059961549925598906,4,18,66,3,2,0,63,True,93.0,84,90.9090909090909
Good,60,106.0,2,61,25,0,93,41.0,6,6,27,1,22,-0.48519611654772077,0,88,100,13,1,5,93,False,104.0,188,92.5925925925926
Good,79,165.0,2,100,31,1,95,72.0,6,3,37,3,73,1.0031248666297057,0,11,58,2,1,0,60,False,163.0,69,83.78378378378379
Bad,59,68.0,68,68,1,1,100,,0,8,1,0,100,-0.48519611654772077,0,30,58,4,1,1,100,True,0.0,88,100.0
Good,88,422.0,13,127,23,0,100,,7,8,24,0,17,-0.48519611654772077,2,2,58,2,1,0,38,True,409.0,60,95.83333333333333
Bad,56,184.0,2,113,19,1,56,4.0,3,2,27,1,22,-0.48519611654772077,1,50,58,9,2,1,75,False,182.0,108,70.37037037037037
Bad,66,139.0,11,80,7,0,100,,7,8,8,1,25,-0.48519611654772077,0,86,58,2,1,2,100,True,128.0,144,87.5
Bad,61,272.0,1,70,8,1,78,20.0,6,6,10,4,22,-0.48519611654772077,9,22,65,3,2,0,63,False,271.0,87,80.0
Bad,67,97.0,2,46,8,0,100,,7,8,9,1,33,-0.48519611654772077,1,66,48,5,2,1,88,True,95.0,114,88.88888888888889
Bad,80,181.0,9,53,13,0,100,,7,8,13,1,62,-0.48519611654772077,0,44,92,2,3,0,83,True,172.0,136,100.0
Good,86,222.0,5,86,26,0,96,,6,7,30,2,31,,0,24,58,3,2,0,60,True,217.0,82,86.66666666666667
Good,84,168.0,4,66,15,0,100,,7,8,43,2,40,-0.48519611654772077,2,3,62,3,2,0,86,True,164.0,65,34.883720930232556
Good,91,425.0,61,127,14,0,100,,7,8,15,0,14,-0.48519611654772077,0,3,58,4,1,0,71,True,364.0,61,93.33333333333333
Good,89,245.0,184,215,2,0,100,,7,8,37,0,0,4.19238411629562,0,3,58,1,2,0,50,True,61.0,61,5.405405405405405
Bad,84,85.0,4,42,5,0,100,,7,8,5,1,40,-0.48519611654772077,0,0,58,0,2,0,50,True,81.0,58,100.0
Good,75,416.0,4,167,7,2,89,28.0,6,2,10,2,33,-0.48519611654772077,1,8,57,5,2,0,88,False,412.0,65,70.0
Bad,67,217.0,12,82,27,3,72,30.0,6,3,32,0,41,-0.48519611654772077,3,5,85,1,4,1,45,False,205.0,90,84.375
Good,82,308.0,8,109,38,0,100,,7,8,44,2,50,0.15265573338546204,1,1,84,4,1,1,38,True,300.0,85,86.36363636363636
Bad,74,385.0,2,72,35,1,95,69.0,6,4,37,6,49,0.15265573338546204,1,34,95,3,5,0,75,False,383.0,129,94.5945945945946
Bad,57,137.0,3,56,16,1,71,17.0,6,6,18,2,41,-0.48519611654772077,0,81,99,5,3,1,89,False,134.0,180,88.88888888888889
Bad,60,146.0,11,99,16,0,81,7.0,4,6,16,1,13,1.6409767165628886,0,42,58,7,1,2,80,False,135.0,100,100.0
Good,72,106.0,14,75,9,0,50,44.0,6,6,10,0,30,-0.48519611654772077,0,0,58,0,2,1,0,False,92.0,58,90.0
Good,86,197.0,10,95,20,0,100,,7,8,24,1,58,-0.48519611654772077,0,8,58,4,1,0,63,True,187.0,66,83.33333333333333
Bad,63,174.0,1,62,11,0,79,5.0,3,5,14,1,29,-0.48519611654772077,5,37,101,5,2,2,70,False,173.0,138,78.57142857142857
Bad,65,182.0,11,53,12,1,100,,6,8,12,1,8,-0.059961549925598906,2,46,58,5,1,2,86,True,171.0,104,100.0
Good,75,156.0,6,60,28,0,100,,7,8,29,3,32,1.4283594332518275,0,42,93,5,1,0,67,True,150.0,135,96.55172413793103
Bad,50,202.0,2,55,32,2,84,3.0,0,5,39,6,36,-0.48519611654772077,5,69,97,6,6,1,63,False,200.0,166,82.05128205128206
Good,63,232.0,2,103,14,2,88,21.0,6,4,17,1,6,-0.2725788332366598,4,11,58,1,2,0,17,False,230.0,69,82.3529411764706
Good,58,14.0,1,6,3,0,100,,7,8,5,4,40,,15,98,58,2,2,1,80,True,13.0,156,60.0
Bad,54,203.0,4,78,47,5,90,6.0,0,2,49,2,76,-0.48519611654772077,3,56,90,5,14,0,86,False,199.0,146,95.91836734693878
Bad,71,209.0,7,88,35,0,91,19.0,6,6,35,3,34,,0,38,61,6,7,0,87,True,202.0,99,100.0
Bad,66,102.0,7,52,35,1,100,,6,8,35,2,49,,1,87,76,5,3,3,80,True,95.0,163,100.0
Bad,57,134.0,3,66,36,0,97,22.0,6,6,36,3,25,-0.48519611654772077,2,64,29,11,5,9,71,False,131.0,93,100.0
Bad,56,246.0,7,83,18,1,77,3.0,1,3,23,1,36,,0,49,94,3,1,1,80,True,239.0,143,78.26086956521739
Good,75,159.0,10,58,9,1,91,66.0,6,3,11,1,9,-0.48519611654772077,3,15,58,2,1,0,63,False,149.0,73,81.81818181818181
Bad,61,329.0,20,94,16,4,94,5.0,0,2,17,0,47,3.341914983051376,0,63,3,2,3,1,100,False,309.0,66,94.11764705882354
Good,77,178.0,14,107,20,0,100,,7,8,22,0,55,-0.2725788332366598,1,39,86,4,2,0,100,True,164.0,125,90.9090909090909
Bad,68,171.0,6,89,16,0,94,71.0,6,6,17,1,12,-0.48519611654772077,1,51,58,5,1,4,50,False,165.0,109,94.11764705882354
Good,63,74.0,12,44,21,0,95,22.0,6,5,22,0,14,,1,54,83,11,1,4,80,True,62.0,137,95.45454545454545
Bad,65,134.0,5,79,16,2,61,9.0,4,2,23,2,30,,0,18,96,2,2,0,57,True,129.0,114,69.56521739130434
Bad,71,164.0,10,81,12,0,100,,7,8,12,1,33,-0.48519611654772077,0,83,40,5,2,2,78,True,154.0,123,100.0
Good,86,152.0,2,71,19,0,100,,7,8,20,1,50,-0.48519611654772077,4,2,58,1,1,0,29,True,150.0,60,95.0
Bad,88,163.0,11,87,9,0,90,13.0,6,6,10,1,20,-0.48519611654772077,0,2,58,2,2,0,40,False,152.0,60,90.0
Good,77,129.0,15,66,19,0,95,48.0,6,6,19,0,47,2.4914458498071324,0,40,29,2,2,0,80,False,114.0,69,100.0
Bad,54,194.0,11,85,11,2,43,3.0,3,2,30,1,36,,0,55,58,4,1,1,83,True,183.0,113,36.666666666666664
Good,85,182.0,17,96,19,0,96,48.0,6,6,24,0,42,1.4283594332518275,0,5,58,2,1,0,75,False,165.0,63,79.16666666666667
Bad,65,176.0,3,93,40,0,100,,7,8,45,9,36,-0.059961549925598906,2,81,71,8,6,2,88,True,173.0,152,88.88888888888889
Bad,69,66.0,8,32,14,1,93,9.0,0,2,15,4,53,,0,9,86,2,3,1,78,True,58.0,95,93.33333333333333
Bad,55,171.0,10,65,52,1,98,1.0,4,6,54,1,69,-0.2725788332366598,2,83,56,6,12,2,90,False,161.0,139,96.29629629629629
Good,80,172.0,1,92,21,0,100,,7,8,22,2,27,-0.48519611654772077,1,37,58,4,1,1,83,True,171.0,95,95.45454545454545
Bad,73,215.0,7,88,38,1,92,23.0,6,6,40,1,38,3.5545322663624375,0,1,78,4,2,1,50,False,208.0,79,95.0
Bad,77,54.0,12,32,3,0,100,,7,8,4,0,33,,1,25,58,2,2,0,100,True,42.0,83,75.0
Bad,73,159.0,7,60,16,0,94,15.0,6,6,16,3,44,,0,72,94,5,2,0,100,True,152.0,166,100.0
Bad,59,255.0,1,87,16,0,76,1.0,4,6,17,1,41,,3,80,43,4,3,3,100,True,254.0,123,94.11764705882354
Good,76,368.0,6,80,31,0,100,,7,8,32,3,16,-0.48519611654772077,0,21,50,8,2,2,65,True,362.0,71,96.875
Bad,75,179.0,6,83,23,0,100,,7,8,23,1,30,,0,43,84,8,2,1,71,True,173.0,127,100.0
Good,64,241.0,2,92,39,0,100,,7,8,50,1,33,-0.48519611654772077,5,68,66,10,1,4,65,True,239.0,134,78.0
Bad,61,275.0,5,102,34,1,87,14.0,6,4,43,1,24,0.15265573338546204,1,58,77,18,3,7,81,False,270.0,135,79.06976744186046
Bad,69,198.0,3,111,21,1,100,,0,8,23,3,26,,1,5,58,2,2,0,57,True,195.0,63,91.30434782608695
Bad,61,244.0,19,86,7,2,50,11.0,4,3,10,0,70,-0.48519611654772077,1,95,54,1,3,1,100,False,225.0,149,70.0
Bad,86,70.0,9,39,10,0,100,,7,8,10,1,10,-0.48519611654772077,0,0,58,1,1,0,22,True,61.0,58,100.0
Good,81,300.0,2,90,18,0,100,,7,8,19,4,21,-0.059961549925598906,1,17,58,3,1,1,31,True,298.0,75,94.73684210526316
Good,78,295.0,9,91,28,0,100,,7,8,28,1,4,-0.48519611654772077,1,23,58,12,2,1,71,True,286.0,81,100.0
Good,80,268.0,3,96,41,0,98,46.0,6,6,41,1,41,-0.059961549925598906,5,7,83,2,5,0,58,False,265.0,90,100.0
Good,80,181.0,19,100,17,0,100,,7,8,17,0,6,-0.48519611654772077,1,16,58,2,1,1,80,True,162.0,74,100.0
Good,56,177.0,4,61,10,2,53,3.0,4,2,17,3,53,-0.48519611654772077,1,62,78,5,2,1,88,False,173.0,140,58.8235294117647
Good,68,191.0,7,67,25,1,89,20.0,6,3,32,2,22,2.704063133118193,0,51,44,9,2,5,73,False,184.0,95,78.125
Bad,69,75.0,8,32,18,0,100,,6,8,18,3,44,-0.48519611654772077,0,50,88,6,4,2,91,True,67.0,138,100.0
Bad,68,235.0,9,117,16,1,89,0.0,0,2,19,1,53,-0.48519611654772077,3,27,48,1,3,0,83,False,226.0,75,84.21052631578948
Bad,67,196.13915857605178,30,78,10,0,92,1.0,4,6,13,0,62,,1,73,42,2,2,1,100,True,166.13915857605178,115,76.92307692307692
Bad,70,68.0,2,41,6,0,100,,7,8,7,1,57,-0.48519611654772077,0,91,17,2,2,1,100,True,66.0,108,85.71428571428571
Bad,54,87.0,2,22,33,0,100,,7,8,34,11,24,,5,38,90,17,2,2,79,True,85.0,128,97.05882352941177
Bad,58,171.0,34,115,3,2,29,2.0,4,3,7,0,43,-0.48519611654772077,0,81,58,1,1,1,100,False,137.0,139,42.857142857142854
Bad,72,365.0,11,83,22,0,100,,7,8,22,1,41,-0.48519611654772077,0,49,23,6,2,1,73,True,354.0,72,100.0
Bad,65,330.0,13,97,37,0,86,12.0,6,5,43,0,53,-0.48519611654772077,0,61,60,9,2,3,79,False,317.0,121,86.04651162790698
Bad,59,131.0,7,81,13,0,69,5.0,4,5,17,1,50,,2,75,58,3,2,1,100,True,124.0,133,76.47058823529412
Bad,55,180.0,65,115,5,3,31,15.0,6,3,17,0,19,-0.48519611654772077,0,34,61,4,2,1,86,False,115.0,95,29.41176470588235
Bad,58,58.0,3,22,16,0,100,,7,8,16,5,19,-0.48519611654772077,4,66,95,10,2,2,86,True,55.0,161,100.0
Good,75,98.0,20,52,7,0,100,,7,8,7,0,100,-0.48519611654772077,0,30,42,4,3,1,100,True,78.0,72,100.0
Good,82,205.0,5,68,15,0,87,19.0,6,6,15,3,33,-0.48519611654772077,0,5,58,3,1,0,40,False,200.0,63,100.0
Good,84,170.0,18,86,19,0,100,,7,8,22,0,32,0.15265573338546204,1,28,58,2,1,0,50,True,152.0,86,86.36363636363636
Bad,69,39.0,4,23,7,0,88,14.0,6,5,8,2,13,-0.48519611654772077,8,19,58,3,2,0,50,False,35.0,77,87.5
Bad,77,199.0,2,60,24,0,100,,7,8,29,3,21,-0.48519611654772077,0,66,41,5,3,2,67,True,197.0,107,82.75862068965517
Bad,72,275.0,12,80,4,0,80,9.0,4,6,5,0,60,-0.48519611654772077,0,56,58,1,2,1,75,False,263.0,114,80.0
Bad,62,233.0,7,72,8,0,78,47.0,6,5,9,2,44,-0.48519611654772077,0,95,85,3,2,3,100,False,226.0,180,88.88888888888889
Good,89,225.0,3,81,11,0,100,,7,8,12,2,73,-0.2725788332366598,3,6,91,1,3,0,80,True,222.0,97,91.66666666666667
Good,64,226.0,1,102,44,0,98,1.0,4,6,50,1,28,-0.2725788332366598,2,59,100,10,3,4,62,False,225.0,159,88.0
Good,81,370.0,6,78,25,0,96,24.0,6,6,26,1,42,-0.48519611654772077,1,0,67,1,3,0,40,False,364.0,67,96.15384615384616
Bad,61,179.0,5,63,33,0,97,10.0,4,6,35,2,31,-0.48519611654772077,2,59,58,5,1,2,55,False,174.0,117,94.28571428571429
Bad,77,53.0,3,24,13,0,100,,7,8,13,4,46,,1,19,99,3,2,0,56,True,50.0,118,100.0
Good,83,83.0,22,80,7,0,100,,7,8,11,0,29,-0.059961549925598906,1,30,43,2,1,0,75,True,61.0,73,63.63636363636363
Good,57,382.0,6,125,36,0,62,28.0,6,5,45,4,27,-0.48519611654772077,2,72,93,10,5,3,76,False,376.0,165,80.0
Bad,59,32.0,10,23,3,1,100,,7,8,4,1,67,-0.48519611654772077,1,90,58,1,1,1,100,True,22.0,148,75.0
Bad,61,189.0,35,107,8,4,70,12.0,6,6,10,0,40,-0.48519611654772077,2,0,58,0,1,1,50,False,154.0,58,80.0
Bad,59,132.0,13,58,20,0,75,7.0,4,6,20,0,35,,1,94,58,4,1,2,83,True,119.0,152,100.0
Bad,80,131.0,19,66,7,0,100,,7,8,7,0,71,-0.48519611654772077,0,30,74,1,2,1,100,True,112.0,104,100.0
Good,79,75.0,2,37,15,0,100,,7,8,16,3,44,-0.2725788332366598,1,20,83,2,3,0,56,True,73.0,103,93.75
Bad,67,110.0,7,46,33,1,97,9.0,4,4,38,1,26,,1,41,23,9,2,2,87,True,103.0,64,86.84210526315789
